"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãb“Œ‰€","b“Œ‰€",3,50000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ì“Œ’¬","”¥‰€",2,46000000,"‚S‚k‚c‚j",100,"1998”N","‚r‚q‚b","","","€Z‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Œ‹‘P’¬","‹êŠy‰€Œû",5,12000000,"‚Q‚c‚j",50,"1976”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","bŽq‰€Œû",4,29000000,"‚Q‚k‚c‚j{‚r",75,"1981”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","bŽq‰€Œû",5,23000000,"‚P‚k‚c‚j{‚r",70,"1973”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","bŽq‰€Œû",8,24000000,"‚R‚k‚c‚j",70,"1972”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","bŽq‰€Œû",7,49000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b“Œ‰€","b“Œ‰€",3,24000000,"‚R‚k‚c‚j",75,"1973”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b“Œ‰€","b“Œ‰€",1,31000000,"‚R‚c‚j",60,"1999”N","‚r‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Žõ’¬","gì",2,120000000,"‚Q‚k‚c‚j{‚r",90,"2019”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Žõ’¬","gì",2,120000000,"‚Q‚k‚c‚j",90,"2019”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Žõ’¬","gì",5,39000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€",11,36000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€",9,30000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€",9,35000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€",14,30000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",6,16000000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","","",16000000,"‚S‚k‚c‚j",100,"","","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",7,30000000,"‚S‚k‚c‚j",90,"2004”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",6,19000000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚”¨’¬","¼‹{–kŒû",10,27000000,"‚S‚k‚c‚j",75,"1975”N","‚r‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",15,7000000,"‚R‚k‚c‚j",80,"1969”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’iã’¬","mì",10,33000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“V“¹’¬","bŽq‰€Œû",7,47000000,"‚S‚k‚c‚j",95,"2001”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","’†‰®’¬","¼‹{–kŒû",16,32000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","[’Ã’¬","¼‹{–kŒû",9,15000000,"‚P‚j",30,"2009”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","–LŠy’¬","‹êŠy‰€Œû",8,9500000,"‚P‚c‚j",40,"1970”N","“Sœ‘¢","","","‚P’áZê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‘O•l’¬","¼‹{(ã_)",15,41000000,"‚S‚k‚c‚j",100,"2013”N","‚q‚b","","","€H‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŠÛ‹´’¬","¼‹{–kŒû",7,56000000,"‚S‚k‚c‚j",95,"2001”N","‚q‚b","","","","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ŠÛ‹´’¬","¼‹{–kŒû",11,39000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","“ìº˜a’¬","¼‹{–kŒû",5,56000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‹{¼’¬","”¥‰€",4,28000000,"‚S‚k‚c‚j",115,"1978”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Žºì’¬","¼‹{(‚i‚q)",11,39000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","˜aã’¬","¼‹{(ã_)",1,53000000,"‚S‚k‚c‚j",85,"2008”N","‚q‚b","","","¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ã–Â”ö’¬","bŽq‰€",8,21000000,"‚R‚k‚c‚j",75,"1971”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆ°Œ´’¬","¼‹{–kŒû",7,50000000,"‚R‚k‚c‚j",75,"2012”N","‚q‚b","","","‚QŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆêƒP’J’¬","¼‹{–kŒû","",27000000,"‚R‚k‚c‚j",80,"2011”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ˆêƒP’J’¬","¼‹{(‚i‚q)","",28000000,"‚R‚k‚c‚j",75,"2011”N","‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","˜V¼’¬","‹êŠy‰€Œû",17,13000000,"‚Q‚k‚c‚j",70,"1974”N","‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","˜V¼’¬","‹êŠy‰€Œû",18,17000000,"‚S‚k‚c‚j",105,"1975”N","“Sœ‘¢","","","‚P’áZê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","˜V¼’¬","‹êŠy‰€Œû",18,9000000,"‚R‚k‚c‚j",70,"1975”N","“Sœ‘¢","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","˜V¼’¬","‹êŠy‰€Œû",18,17000000,"‚S‚k‚c‚j{‚r",105,"1975”N","“Sœ‘¢","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","_Š_’¬","‹êŠy‰€Œû",15,19000000,"‚Q‚k‚c‚j",90,"1974”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","_Š_’¬","‹êŠy‰€Œû",15,40000000,"‚S‚k‚c‚j",115,"1994”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãb“Œ‰€","b“Œ‰€",12,43000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãb“Œ‰€","b“Œ‰€",6,34000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ãäÑŒ´’¬","”¥‰€",10,40000000,"‚R‚k‚c‚j",100,"1998”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","ì“Œ’¬","”¥‰€",5,20000000,"‚Q‚k‚c‚j",55,"1998”N","‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Œ‹‘P’¬","gì",9,50000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Œ‹‘P’¬","gì",9,37000000,"‚Q‚k‚c‚j",70,"1999”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","bŽq‰€Œû",3,43000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","bŽq‰€Œû",8,18000000,"‚R‚k‚c‚j",70,"1972”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","bŽq‰€Œû",12,29000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","bŽq‰€Œû",4,8400000,"‚P‚c‚j",40,"1981”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","bŽq‰€Œû","","",22000000,"‚Q‚k‚c‚j",75,"","","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b“Œ‰€","b“Œ‰€",3,21000000,"‚R‚k‚c‚j",90,"1973”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","b—z‰€–Ú_ŽR’¬","b—z‰€",18,6500000,"‚Q‚k‚c‚j",60,"1973”N","‚q‚b","","","‚P’áZê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Žõ’¬","gì",5,8800000,"‚R‚k‚c‚j",50,"1978”N","‚q‚b","","","‚PŽíZ‹","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","Žõ’¬","‚³‚­‚çgì",7,26000000,"‚Q‚k‚c‚j{‚r",75,"1977”N","‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€",9,35000000,"‚Q‚k‚c‚j",75,"2007”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€",9,29000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰ºäÑŒ´’¬","”¥‰€",10,33000000,"‚R‚k‚c‚j",80,"2007”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","¼âÛ‘‘","b“Œ‰€",2,47000000,"‚S‚k‚c‚j",90,"1999”N","‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",4,22000000,"‚S‚k‚c‚j",100,"1992”N","‚q‚b","","","‚Q’áZê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‚{’¬","•ŒÉì’c’n‘O",14,16000000,"‚R‚k‚c‚j",80,"1980”N","‚r‚q‚b","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","‰Ô‰€’¬","bŽq‰€",9,32000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","","","","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","•ª“º’¬","¼‹{(ã_)",8,37000000,"‚R‚k‚c‚j",70,"2000”N","‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28204","•ºŒÉŒ§","¼‹{Žs","•ª“º’¬","¼‹{(ã_)",8,33000000,"‚R‚k‚c‚j",65,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2021”N‘æ2Žl”¼Šú","",""
