表層形,品詞,品詞細分類1,品詞細分類2,品詞細分類3,活用型,活用形,原形,読み,発音
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
、,記号,読点,*,*,*,*,、,、,、
どういう,連体詞,*,*,*,*,*,どういう,ドウイウ,ドーユウ
手段,名詞,一般,*,*,*,*,手段,シュダン,シュダン
で,助詞,格助詞,一般,*,*,*,で,デ,デ
発表,名詞,サ変接続,*,*,*,*,発表,ハッピョウ,ハッピョー
できよ,動詞,自立,*,*,一段,未然ウ接続,できる,デキヨ,デキヨ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
まして,副詞,一般,*,*,*,*,まして,マシテ,マシテ
、,記号,読点,*,*,*,*,、,、,、
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
頭,名詞,一般,*,*,*,*,頭,アタマ,アタマ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
日毎,名詞,副詞可能,*,*,*,*,日毎,ヒゴト,ヒゴト
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
虎,名詞,一般,*,*,*,*,虎,トラ,トラ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
近づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,近づく,チカヅイ,チカズイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
行く,動詞,非自立,*,*,五段・カ行促音便,基本形,行く,イク,イク
。,記号,句点,*,*,*,*,。,。,。
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
すれ,動詞,自立,*,*,サ変・スル,仮定形,する,スレ,スレ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
空費,名詞,サ変接続,*,*,*,*,空費,クウヒ,クーヒ
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
過去,名詞,副詞可能,*,*,*,*,過去,カコ,カコ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
？,記号,一般,*,*,*,*,？,？,？
 ,記号,空白,*,*,*,*, , , 
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
堪ら,動詞,自立,*,*,五段・ラ行,未然形,堪る,タマラ,タマラ
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
。,記号,句点,*,*,*,*,。,。,。
そういう,連体詞,*,*,*,*,*,そういう,ソウイウ,ソーユウ
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ
、,記号,読点,*,*,*,*,、,、,、
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
向う,名詞,一般,*,*,*,*,向う,ムコウ,ムコー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
山,名詞,一般,*,*,*,*,山,ヤマ,ヤマ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
頂,名詞,一般,*,*,*,*,頂,イタダキ,イタダキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
巖,名詞,一般,*,*,*,*,巖,イワオ,イワオ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
上り,動詞,自立,*,*,五段・ラ行,連用形,上る,ノボリ,ノボリ
、,記号,読点,*,*,*,*,、,、,、
空谷,名詞,一般,*,*,*,*,空谷,クウコク,クーコク
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
向っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,向う,ムカッ,ムカッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
吼える,動詞,自立,*,*,一段,基本形,吼える,ホエル,ホエル
。,記号,句点,*,*,*,*,。,。,。
この,連体詞,*,*,*,*,*,この,コノ,コノ
胸,名詞,一般,*,*,*,*,胸,ムネ,ムネ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
灼く,動詞,自立,*,*,五段・カ行イ音便,基本形,灼く,ヤク,ヤク
悲しみ,名詞,一般,*,*,*,*,悲しみ,カナシミ,カナシミ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
訴え,動詞,自立,*,*,一段,連用形,訴える,ウッタエ,ウッタエ
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
昨夕,名詞,副詞可能,*,*,*,*,昨夕,サクユウ,サクユー
も,助詞,係助詞,*,*,*,*,も,モ,モ
、,記号,読点,*,*,*,*,、,、,、
彼処,名詞,代名詞,一般,*,*,*,彼処,アソコ,アソコ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
月,名詞,一般,*,*,*,*,月,ツキ,ツキ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
向っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,向う,ムカッ,ムカッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
咆,名詞,一般,*,*,*,*,咆,咆,咆
え,動詞,自立,*,*,一段,連用形,える,エ,エ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
この,連体詞,*,*,*,*,*,この,コノ,コノ
苦しみ,名詞,一般,*,*,*,*,苦しみ,クルシミ,クルシミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
分っ,動詞,自立,*,*,五段・ラ行,連用タ接続,分る,ワカッ,ワカッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
貰え,動詞,自立,*,*,一段,未然形,貰える,モラエ,モラエ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
。,記号,句点,*,*,*,*,。,。,。
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ
、,記号,読点,*,*,*,*,、,、,、
獣,名詞,一般,*,*,*,*,獣,シシ,シシ
ども,名詞,接尾,一般,*,*,*,ども,ドモ,ドモ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
声,名詞,一般,*,*,*,*,声,コエ,コエ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
聞い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,聞く,キイ,キイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
唯,副詞,一般,*,*,*,*,唯,タダ,タダ
、,記号,読点,*,*,*,*,、,、,、
懼,名詞,一般,*,*,*,*,懼,懼,懼
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ
、,記号,読点,*,*,*,*,、,、,、
ひれ伏す,動詞,自立,*,*,五段・サ行,基本形,ひれ伏す,ヒレフス,ヒレフス
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ
。,記号,句点,*,*,*,*,。,。,。
山,名詞,一般,*,*,*,*,山,ヤマ,ヤマ
も,助詞,係助詞,*,*,*,*,も,モ,モ
樹,名詞,一般,*,*,*,*,樹,キ,キ
も,助詞,係助詞,*,*,*,*,も,モ,モ
月,名詞,一般,*,*,*,*,月,ツキ,ツキ
も,助詞,係助詞,*,*,*,*,も,モ,モ
露,名詞,形容動詞語幹,*,*,*,*,露,アラワ,アラワ
も,助詞,係助詞,*,*,*,*,も,モ,モ
、,記号,読点,*,*,*,*,、,、,、
一,名詞,数,*,*,*,*,一,イチ,イチ
匹,名詞,接尾,助数詞,*,*,*,匹,ヒキ,ヒキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
虎,名詞,一般,*,*,*,*,虎,トラ,トラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
怒り狂っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,怒り狂う,イカリクルッ,イカリクルッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
哮っ,動詞,自立,*,*,五段・ラ行,連用タ接続,哮る,タケッ,タケッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル
と,助詞,格助詞,引用,*,*,*,と,ト,ト
しか,助詞,係助詞,*,*,*,*,しか,シカ,シカ
考え,動詞,自立,*,*,一段,未然形,考える,カンガエ,カンガエ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
天,名詞,一般,*,*,*,*,天,テン,テン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
躍り,動詞,自立,*,*,五段・ラ行,連用形,躍る,オドリ,オドリ
地,名詞,接尾,一般,*,*,*,地,チ,チ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
伏し,動詞,自立,*,*,五段・サ行,連用形,伏す,フシ,フシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
嘆い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,嘆く,ナゲイ,ナゲイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
も,助詞,係助詞,*,*,*,*,も,モ,モ
、,記号,読点,*,*,*,*,、,、,、
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ
一,名詞,数,*,*,*,*,一,イチ,イチ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
気持,名詞,一般,*,*,*,*,気持,キモチ,キモチ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
分っ,動詞,自立,*,*,五段・タ行,連用タ接続,分つ,ワカッ,ワカッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
くれる,動詞,非自立,*,*,一段・クレル,基本形,くれる,クレル,クレル
者,名詞,非自立,一般,*,*,*,者,モノ,モノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
ちょうど,副詞,一般,*,*,*,*,ちょうど,チョウド,チョード
、,記号,読点,*,*,*,*,、,、,、
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
頃,名詞,非自立,副詞可能,*,*,*,頃,コロ,コロ
、,記号,読点,*,*,*,*,、,、,、
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
傷つき,動詞,自立,*,*,五段・カ行イ音便,連用形,傷つく,キズツキ,キズツキ
易い,形容詞,自立,*,*,形容詞・アウオ段,基本形,易い,ヤスイ,ヤスイ
内心,名詞,一般,*,*,*,*,内心,ナイシン,ナイシン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ
も,助詞,係助詞,*,*,*,*,も,モ,モ
理解,名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
くれ,動詞,非自立,*,*,一段・クレル,未然形,くれる,クレ,クレ
なかっ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカッ,ナカッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
。,記号,句点,*,*,*,*,。,。,。
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
毛皮,名詞,一般,*,*,*,*,毛皮,ケガワ,ケガワ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
濡れ,動詞,自立,*,*,一段,連用形,濡れる,ヌレ,ヌレ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
夜露,名詞,一般,*,*,*,*,夜露,ヨツユ,ヨツユ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
ため,名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
  ,記号,空白,*,*,*,*,  ,  ,  
漸く,副詞,一般,*,*,*,*,漸く,ヨウヤク,ヨーヤク
四,名詞,数,*,*,*,*,四,ヨン,ヨン
辺,名詞,接尾,助数詞,*,*,*,辺,ヘン,ヘン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
暗,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,暗い,クラ,クラ
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
薄らい,動詞,自立,*,*,五段・ガ行,連用タ接続,薄らぐ,ウスライ,ウスライ
で,助詞,接続助詞,*,*,*,*,で,デ,デ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
木の間,名詞,一般,*,*,*,*,木の間,コノマ,コノマ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
伝っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,伝う,ツタッ,ツタッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
何処,名詞,代名詞,一般,*,*,*,何処,ドコ,ドコ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、,記号,読点,*,*,*,*,、,、,、
暁,名詞,一般,*,*,*,*,暁,アカツキ,アカツキ
角,名詞,接尾,一般,*,*,*,角,カク,カク
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
哀し,形容詞,自立,*,*,形容詞・イ段,ガル接続,哀しい,カナシ,カナシ
げ,名詞,接尾,一般,*,*,*,げ,ゲ,ゲ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
響き,動詞,自立,*,*,五段・カ行イ音便,連用形,響く,ヒビキ,ヒビキ
始め,動詞,非自立,*,*,一段,連用形,始める,ハジメ,ハジメ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
  ,記号,空白,*,*,*,*,  ,  ,  
最早,副詞,一般,*,*,*,*,最早,モハヤ,モハヤ
、,記号,読点,*,*,*,*,、,、,、
別れ,名詞,一般,*,*,*,*,別れ,ワカレ,ワカレ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
告げ,動詞,自立,*,*,一段,未然形,告げる,ツゲ,ツゲ
ね,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ネ,ネ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
なら,動詞,非自立,*,*,五段・ラ行,未然形,なる,ナラ,ナラ
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ
。,記号,句点,*,*,*,*,。,。,。
酔わ,動詞,自立,*,*,五段・ワ行促音便,未然形,酔う,ヨワ,ヨワ
ね,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ネ,ネ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
なら,動詞,非自立,*,*,五段・ラ行,未然形,なる,ナラ,ナラ
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
（,記号,括弧開,*,*,*,*,（,（,（
虎,名詞,一般,*,*,*,*,虎,トラ,トラ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
還ら,動詞,自立,*,*,五段・ラ行,未然形,還る,カエラ,カエラ
ね,助動詞,*,*,*,特殊・ヌ,仮定形,ぬ,ネ,ネ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
なら,動詞,非自立,*,*,五段・ラ行,未然形,なる,ナラ,ナラ
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
）,記号,括弧閉,*,*,*,*,）,）,）
近づい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,近づく,チカヅイ,チカズイ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
、,記号,読点,*,*,*,*,、,、,、
と,助詞,格助詞,引用,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
李,名詞,固有名詞,人名,姓,*,*,李,リ,リ
徴,名詞,一般,*,*,*,*,徴,シルシ,シルシ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
声,名詞,一般,*,*,*,*,声,コエ,コエ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
言っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,言う,イッ,イッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
だが,接続詞,*,*,*,*,*,だが,ダガ,ダガ
、,記号,読点,*,*,*,*,、,、,、
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ
別れ,名詞,一般,*,*,*,*,別れ,ワカレ,ワカレ
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ
頼み,名詞,一般,*,*,*,*,頼み,タノミ,タノミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
。,記号,句点,*,*,*,*,。,。,。
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
我が,連体詞,*,*,*,*,*,我が,ワガ,ワガ
妻子,名詞,一般,*,*,*,*,妻子,サイシ,サイシ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
彼等,名詞,代名詞,一般,*,*,*,彼等,カレラ,カレラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
未だ,副詞,一般,*,*,*,*,未だ,イマダ,イマダ
虢略,名詞,一般,*,*,*,*,虢略,虢略,虢略
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
いる,動詞,自立,*,*,一段,基本形,いる,イル,イル
。,記号,句点,*,*,*,*,。,。,。
固,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,固い,カタ,カタ
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
、,記号,読点,*,*,*,*,、,、,、
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
運命,名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
就い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,就く,ツイ,ツイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
知る,動詞,自立,*,*,五段・ラ行,基本形,知る,シル,シル
筈,名詞,非自立,一般,*,*,*,筈,ハズ,ハズ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
君,名詞,代名詞,一般,*,*,*,君,キミ,キミ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
南,名詞,一般,*,*,*,*,南,ミナミ,ミナミ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
帰っ,動詞,自立,*,*,五段・ラ行,連用タ接続,帰る,カエッ,カエッ
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ
、,記号,読点,*,*,*,*,、,、,、
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
既に,副詞,一般,*,*,*,*,既に,スデニ,スデニ
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
彼等,名詞,代名詞,一般,*,*,*,彼等,カレラ,カレラ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
告げ,動詞,自立,*,*,一段,連用形,告げる,ツゲ,ツゲ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
貰え,動詞,自立,*,*,一段,未然形,貰える,モラエ,モラエ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
だろ,助動詞,*,*,*,特殊・ダ,未然形,だ,ダロ,ダロ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
決して,副詞,一般,*,*,*,*,決して,ケッシテ,ケッシテ
今日,名詞,副詞可能,*,*,*,*,今日,キョウ,キョー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
明かさ,動詞,自立,*,*,五段・サ行,未然形,明かす,アカサ,アカサ
ない,助動詞,*,*,*,特殊・ナイ,連用デ接続,ない,ナイ,ナイ
で,助詞,接続助詞,*,*,*,*,で,デ,デ
欲しい,形容詞,非自立,*,*,形容詞・イ段,基本形,欲しい,ホシイ,ホシイ
。,記号,句点,*,*,*,*,。,。,。
厚かましい,形容詞,自立,*,*,形容詞・イ段,基本形,厚かましい,アツカマシイ,アツカマシイ
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ
願,名詞,一般,*,*,*,*,願,ネガイ,ネガイ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
彼等,名詞,代名詞,一般,*,*,*,彼等,カレラ,カレラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
孤,名詞,一般,*,*,*,*,孤,コ,コ
弱,名詞,接尾,一般,*,*,*,弱,ジャク,ジャク
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
憐れん,動詞,自立,*,*,五段・マ行,連用タ接続,憐れむ,アワレン,アワレン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
、,記号,読点,*,*,*,*,、,、,、
今後,名詞,副詞可能,*,*,*,*,今後,コンゴ,コンゴ
とも,助詞,副助詞,*,*,*,*,とも,トモ,トモ
道,名詞,一般,*,*,*,*,道,ミチ,ミチ
塗,名詞,一般,*,*,*,*,塗,ヌリ,ヌリ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
飢凍,名詞,一般,*,*,*,*,飢凍,飢凍,飢凍
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
計らっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,計らう,ハカラッ,ハカラッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
戴ける,動詞,自立,*,*,一段,基本形,戴ける,イタダケル,イタダケル
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
、,記号,読点,*,*,*,*,、,、,、
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン
にとって,助詞,格助詞,連語,*,*,*,にとって,ニトッテ,ニトッテ
、,記号,読点,*,*,*,*,、,、,、
恩,名詞,一般,*,*,*,*,恩,オン,オン
倖,名詞,一般,*,*,*,*,倖,倖,倖
、,記号,読点,*,*,*,*,、,、,、
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
過ぎ,動詞,自立,*,*,一段,連用形,過ぎる,スギ,スギ
たる,助動詞,*,*,*,文語・ナリ,体言接続,たり,タル,タル
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
莫,名詞,一般,*,*,*,*,莫,莫,莫
い,名詞,一般,*,*,*,*,い,イ,イ
。,記号,句点,*,*,*,*,。,。,。
  ,記号,空白,*,*,*,*,  ,  ,  
言,名詞,一般,*,*,*,*,言,ゲン,ゲン
終っ,動詞,自立,*,*,五段・ラ行,連用タ接続,終る,オワッ,オワッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
叢,名詞,一般,*,*,*,*,叢,クサムラ,クサムラ
中,名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
慟哭,名詞,サ変接続,*,*,*,*,慟哭,ドウコク,ドーコク
の,助詞,連体化,*,*,*,*,の,ノ,ノ
声,名詞,一般,*,*,*,*,声,コエ,コエ
